Code,Score
4810,-10.402
3946,-10.182
3246,-10.005
2416,-9.99
5566,-9.948
7978,-9.942
4252,-9.927
4162,-9.925
6954,-9.923
3664,-9.918
6738,-9.899
3732,-9.886
4632,-9.862
4348,-9.86
1122,-9.859
1450,-9.841
1678,-9.838
8032,-9.832
5392,-9.823
3388,-9.813
7120,-9.795
2076,-9.792
3964,-9.785
483,-9.776
1390,-9.763
3898,-9.761
4650,-9.749
7926,-9.74
118,-9.739
7822,-9.737
5318,-9.736
6256,-9.727
9006,-9.722
4924,-9.699
4360,-9.69
4720,-9.689
5044,-9.685
760,-9.675
6286,-9.674
6544,-9.671
787,-9.667
8988,-9.665
1418,-9.662
1900,-9.655
5386,-9.651
4882,-9.651
6736,-9.642
3432,-9.64
8506,-9.631
4166,-9.63
2740,-9.615
258,-9.608
3480,-9.602
2112,-9.602
2344,-9.6
7042,-9.599
8752,-9.596
5856,-9.595
7246,-9.592
7868,-9.591
2998,-9.591
3754,-9.59
6760,-9.589
3928,-9.574
9094,-9.569
9060,-9.567
4794,-9.567
2584,-9.562
8088,-9.561
6556,-9.554
1216,-9.553
8124,-9.549
1954,-9.544
4074,-9.543
8198,-9.543
3134,-9.543
2494,-9.542
1750,-9.542
6484,-9.541
3394,-9.541
5836,-9.528
7906,-9.526
3570,-9.525
4778,-9.522
8358,-9.522
7134,-9.514
1813,-9.51
4142,-9.505
2373,-9.504
2116,-9.496
3874,-9.487
1382,-9.487
4708,-9.486
6234,-9.482
8068,-9.474
5060,-9.471
3862,-9.469
7530,-9.469
4244,-9.464
586,-9.462
8286,-9.461
3534,-9.46
9132,-9.456
7744,-9.454
4600,-9.453
5158,-9.45
7336,-9.449
4078,-9.448
5674,-9.445
7024,-9.444
6558,-9.44
6526,-9.438
7456,-9.436
7958,-9.435
6126,-9.434
6756,-9.428
6130,-9.425
8938,-9.423
4996,-9.423
244,-9.422
8574,-9.421
8484,-9.42
3016,-9.419
1128,-9.414
2560,-9.413
2263,-9.412
7674,-9.412
7238,-9.407
1220,-9.406
7476,-9.404
3088,-9.4
7044,-9.396
2949,-9.392
6122,-9.391
7010,-9.39
5104,-9.388
4780,-9.388
8383,-9.388
8450,-9.386
3790,-9.383
2962,-9.381
2512,-9.379
5928,-9.378
4562,-9.377
382,-9.374
8007,-9.373
2278,-9.368
5278,-9.366
6778,-9.358
546,-9.356
8538,-9.356
3404,-9.351
6004,-9.35
7996,-9.349
9168,-9.348
2686,-9.346
814,-9.345
1797,-9.345
7818,-9.345
4294,-9.343
6436,-9.342
5086,-9.341
8968,-9.341
7916,-9.338
3291,-9.335
1131,-9.335
4474,-9.334
8812,-9.333
2164,-9.332
3372,-9.332
3194,-9.332
3772,-9.332
848,-9.329
5908,-9.328
8770,-9.327
4684,-9.325
4324,-9.325
2668,-9.322
2850,-9.322
4290,-9.321
4902,-9.319
3106,-9.318
7440,-9.316
3008,-9.315
1630,-9.315
4504,-9.314
568,-9.311
2193,-9.311
2450,-9.311
2462,-9.31
6596,-9.308
1545,-9.308
8038,-9.307
7750,-9.305
3426,-9.301
9154,-9.299
4020,-9.299
7836,-9.298
5388,-9.298
2551,-9.297
5172,-9.296
1804,-9.296
226,-9.295
5140,-9.294
6724,-9.293
2602,-9.293
8570,-9.292
4756,-9.292
6176,-9.291
550,-9.29
5906,-9.29
676,-9.289
4240,-9.287
4438,-9.286
3138,-9.286
3700,-9.286
8754,-9.285
2188,-9.284
6576,-9.284
7942,-9.284
1054,-9.283
1635,-9.283
6464,-9.282
4724,-9.282
9028,-9.282
5590,-9.281
1896,-9.28
195,-9.279
524,-9.278
2526,-9.278
3696,-9.277
3052,-9.277
7782,-9.276
5352,-9.272
8614,-9.272
6684,-9.271
2522,-9.27
8086,-9.27
5554,-9.27
1666,-9.268
7852,-9.267
123,-9.267
5068,-9.266
3610,-9.266
6840,-9.264
3550,-9.264
6292,-9.263
6742,-9.26
1777,-9.26
5716,-9.258
1738,-9.258
4312,-9.257
5552,-9.256
8462,-9.251
9116,-9.251
2818,-9.249
2656,-9.249
3060,-9.249
2756,-9.248
32,-9.248
2566,-9.247
303,-9.246
6194,-9.246
8302,-9.246
3182,-9.246
8156,-9.245
393,-9.243
5440,-9.241
1342,-9.237
1444,-9.236
1940,-9.236
7472,-9.232
6326,-9.232
6238,-9.23
4299,-9.229
7260,-9.226
5150,-9.226
2664,-9.223
8174,-9.223
1005,-9.221
4378,-9.22
1716,-9.219
2704,-9.218
7728,-9.218
8554,-9.217
2758,-9.217
1028,-9.216
4276,-9.215
8542,-9.215
4168,-9.213
2650,-9.212
7426,-9.212
4834,-9.211
1432,-9.21
5536,-9.21
4340,-9.21
4306,-9.21
724,-9.209
112,-9.207
5136,-9.206
2732,-9.206
928,-9.206
1273,-9.206
2206,-9.206
4992,-9.205
1306,-9.205
1674,-9.204
6928,-9.203
1774,-9.201
8986,-9.199
7990,-9.198
90,-9.198
5834,-9.197
6340,-9.196
7858,-9.196
2440,-9.196
3466,-9.193
5782,-9.191
434,-9.19
1648,-9.189
5764,-9.187
2290,-9.187
8210,-9.186
8254,-9.186
5962,-9.186
9078,-9.186
1118,-9.185
445,-9.185
6878,-9.184
5080,-9.183
5840,-9.183
6902,-9.183
6338,-9.181
2530,-9.181
2166,-9.18
4513,-9.18
7112,-9.179
5798,-9.178
4272,-9.177
3970,-9.176
8178,-9.176
8722,-9.175
3806,-9.174
6616,-9.173
3444,-9.173
7418,-9.172
6068,-9.172
8344,-9.172
6812,-9.172
3930,-9.168
5342,-9.167
8776,-9.165
5310,-9.164
5010,-9.163
5872,-9.162
4654,-9.162
7764,-9.16
4850,-9.159
4576,-9.157
7534,-9.156
6324,-9.155
6154,-9.154
3232,-9.153
6419,-9.153
8376,-9.152
6668,-9.152
6180,-9.151
1838,-9.149
8810,-9.148
5084,-9.147
4526,-9.145
6772,-9.143
4612,-9.143
6666,-9.141
748,-9.14
4748,-9.139
1176,-9.138
5572,-9.138
6410,-9.136
1936,-9.134
6164,-9.134
8586,-9.133
8853,-9.133
766,-9.131
2890,-9.128
4528,-9.127
3820,-9.127
1714,-9.127
6522,-9.125
2872,-9.125
1576,-9.124
2398,-9.122
1684,-9.122
9110,-9.122
1534,-9.121
5730,-9.12
3263,-9.119
1498,-9.119
7606,-9.119
8180,-9.119
2496,-9.118
4146,-9.115
2371,-9.114
2173,-9.113
1730,-9.113
4760,-9.112
6160,-9.112
5037,-9.112
6088,-9.112
3836,-9.11
4582,-9.11
3158,-9.11
6626,-9.11
2652,-9.109
5012,-9.109
5528,-9.104
6754,-9.104
8671,-9.104
2710,-9.103
6644,-9.103
899,-9.102
5116,-9.101
7912,-9.101
1086,-9.1
5662,-9.099
8644,-9.099
5314,-9.098
2762,-9.097
5586,-9.096
4200,-9.095
6500,-9.094
988,-9.094
3714,-9.094
5396,-9.094
6387,-9.091
7344,-9.09
3934,-9.09
1457,-9.089
7071,-9.088
7488,-9.085
7066,-9.085
4977,-9.085
6158,-9.085
6520,-9.083
1972,-9.083
1610,-9.08
1764,-9.08
6376,-9.078
3621,-9.076
6922,-9.076
3278,-9.074
2726,-9.074
1552,-9.074
1055,-9.072
658,-9.072
4310,-9.072
3604,-9.071
3710,-9.071
5480,-9.068
6452,-9.068
6698,-9.066
2796,-9.065
7148,-9.065
8228,-9.065
3538,-9.062
1334,-9.061
7170,-9.061
4160,-9.058
4394,-9.056
8744,-9.056
788,-9.055
2895,-9.054
2814,-9.046
3302,-9.046
8002,-9.046
2364,-9.045
5033,-9.045
7368,-9.037
8866,-9.032
4596,-9.031
3012,-9.031
8916,-9.03
4130,-9.027
5370,-9.027
94,-9.024
7528,-9.014
670,-9.013
5980,-9.013
5516,-9.005
4740,-9.002
7820,-8.993
5683,-8.987
5004,-8.983
4018,-8.981
8028,-8.945
6146,-8.805
5374,-8.787
4492,-8.743
9136,-8.736
424,-8.72
